id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sanction_type,access_sanction_type,model_sanction_type,,1,0,0,0
access_qual_type,access_qual_type,model_qual_type,,1,0,0,0
access_medical_type,access_medical_type,model_medical_type,,1,0,0,0
access_hr_employee_decoration_type,access_hr_employee_decoration_type,model_hr_employee_decoration_type,,1,0,0,0
access_hr_employee_branche,access_hr_employee_branche,model_hr_employee_branche,,1,0,0,0
access_hr_employee_formation_module,access_hr_employee_formation_module,model_hr_employee_formation_module,,1,0,0,0
access_hr_employee_qualification,access_hr_employee_qualification,model_hr_employee_qualification,,1,0,0,0
access_hr_holidays_status_type,access_hr_holidays_status_type,model_hr_holidays_status_type,,1,0,0,0
access_hr_replacement,access_hr_replacement,model_hr_replacement,,1,0,0,0
access_hr_holiday_job,access_hr_holiday_job,model_hr_holiday_job,,1,0,0,0
access_aptitude_type,access_aptitude_type,model_aptitude_type,,1,0,0,0
access_hr_applicant_aptitude,access_hr_applicant_aptitude,model_hr_applicant_aptitude,,1,0,0,0
access_hr_job_aptitude,access_hr_job_aptitude,model_hr_job_aptitude,,1,0,0,0
access_hr_applicant_formation,access_hr_applicant_formation,model_hr_applicant_formation,,1,0,0,0
access_hr_job_formation,access_hr_job_formation,model_hr_job_formation,,1,0,0,0
access_institute,access_institute,model_institute,,1,0,0,0
access_hr_job_qualification,access_hr_job_qualification,model_hr_job_qualification,,1,0,0,0
access_hr_applicant_qualification,access_hr_applicant_qualification,model_hr_applicant_qualification,,1,0,0,0
access_hr_task_categ,access_hr_task_categ,model_hr_task_categ,,1,0,0,0
access_hr_job_task,access_hr_job_task,model_hr_job_task,,1,0,0,0
access_payment_mode,access_payment_mode,model_payment_mode,,1,0,0,0
access_payment_term,access_payment_term,model_payment_term,,1,0,0,0
access_employee_medical_ticket_manager,access_cemployee_medical_ticket_manager,model_hr_employee_medical_ticket,base.group_hr_user,1,0,0,0
access_note_manager,access_note_manager,model_hr_employee_note,base.group_hr_user,1,0,0,0
access_last_job_manager,access_last_job_manager,model_hr_employee_last_job,base.group_hr_user,1,0,0,0
access_aptitude_manager,access_aptitude_manager,model_hr_employee_aptitude,base.group_hr_user,1,0,0,0
access_children_manager,access_children_manager,model_hr_employee_children,base.group_hr_user,1,0,0,0
access_sanction_manager,access_sanction_manager,model_hr_employee_sanction,base.group_hr_user,1,0,0,0
access_formation_manager,access_formation_manager,model_hr_employee_formation,base.group_hr_user,1,0,0,0
access_decoration_manager,access_decoration_manager,model_hr_employee_decoration,base.group_hr_user,1,0,0,0
